ProductName,ProductSubcategory,ProductCategory,ListPrice,AvgPriceByCategory,AvgPriceByCategoryAndSubcategory,ProductVsCategoryDelta
Hitch Rack - 4-Bike,Bike Racks,Accessories,"120,00","34,3489","120,00","85,6511"
All-Purpose Bike Stand,Bike Stands,Accessories,"159,00","34,3489","159,00","124,6511"
Water Bottle - 30 oz.,Bottles and Cages,Accessories,"4,99","34,3489","7,99","-29,3589"
Mountain Bottle Cage,Bottles and Cages,Accessories,"9,99","34,3489","7,99","-24,3589"
Road Bottle Cage,Bottles and Cages,Accessories,"8,99","34,3489","7,99","-25,3589"
Bike Wash - Dissolver,Cleaners,Accessories,"7,95","34,3489","7,95","-26,3989"
Fender Set - Mountain,Fenders,Accessories,"21,98","34,3489","21,98","-12,3689"
"Sport-100 Helmet, Red",Helmets,Accessories,"34,99","34,3489","34,99","0,6411"
"Sport-100 Helmet, Black",Helmets,Accessories,"34,99","34,3489","34,99","0,6411"
"Sport-100 Helmet, Blue",Helmets,Accessories,"34,99","34,3489","34,99","0,6411"
Hydration Pack - 70 oz.,Hydration Packs,Accessories,"54,99","34,3489","54,99","20,6411"
Taillights - Battery-Powered,Lights,Accessories,"13,99","34,3489","31,3233","-20,3589"
Headlights - Dual-Beam,Lights,Accessories,"34,99","34,3489","31,3233","0,6411"
Headlights - Weatherproof,Lights,Accessories,"44,99","34,3489","31,3233","10,6411"
Cable Lock,Locks,Accessories,"25,00","34,3489","25,00","-9,3489"
"Touring-Panniers, Large",Panniers,Accessories,"125,00","34,3489","125,00","90,6511"
Minipump,Pumps,Accessories,"19,99","34,3489","22,49","-14,3589"
Mountain Pump,Pumps,Accessories,"24,99","34,3489","22,49","-9,3589"
Patch Kit/8 Patches,Tires and Tubes,Accessories,"2,29","34,3489","19,4827","-32,0589"
LL Mountain Tire,Tires and Tubes,Accessories,"24,99","34,3489","19,4827","-9,3589"
ML Mountain Tire,Tires and Tubes,Accessories,"29,99","34,3489","19,4827","-4,3589"
HL Mountain Tire,Tires and Tubes,Accessories,"35,00","34,3489","19,4827","0,6511"
LL Road Tire,Tires and Tubes,Accessories,"21,49","34,3489","19,4827","-12,8589"
ML Road Tire,Tires and Tubes,Accessories,"24,99","34,3489","19,4827","-9,3589"
HL Road Tire,Tires and Tubes,Accessories,"32,60","34,3489","19,4827","-1,7489"
Touring Tire,Tires and Tubes,Accessories,"28,99","34,3489","19,4827","-5,3589"
Mountain Tire Tube,Tires and Tubes,Accessories,"4,99","34,3489","19,4827","-29,3589"
Road Tire Tube,Tires and Tubes,Accessories,"3,99","34,3489","19,4827","-30,3589"
Touring Tire Tube,Tires and Tubes,Accessories,"4,99","34,3489","19,4827","-29,3589"
"Mountain-400-W Silver, 38",Mountain Bikes,Bikes,"769,49","1586,737","1683,365","-817,247"
"Mountain-400-W Silver, 40",Mountain Bikes,Bikes,"769,49","1586,737","1683,365","-817,247"
"Mountain-400-W Silver, 42",Mountain Bikes,Bikes,"769,49","1586,737","1683,365","-817,247"
"Mountain-400-W Silver, 46",Mountain Bikes,Bikes,"769,49","1586,737","1683,365","-817,247"
"Mountain-500 Silver, 40",Mountain Bikes,Bikes,"564,99","1586,737","1683,365","-1021,747"
"Mountain-500 Silver, 42",Mountain Bikes,Bikes,"564,99","1586,737","1683,365","-1021,747"
"Mountain-500 Silver, 44",Mountain Bikes,Bikes,"564,99","1586,737","1683,365","-1021,747"
"Mountain-500 Silver, 48",Mountain Bikes,Bikes,"564,99","1586,737","1683,365","-1021,747"
"Mountain-500 Silver, 52",Mountain Bikes,Bikes,"564,99","1586,737","1683,365","-1021,747"
"Mountain-500 Black, 40",Mountain Bikes,Bikes,"539,99","1586,737","1683,365","-1046,747"
"Mountain-500 Black, 42",Mountain Bikes,Bikes,"539,99","1586,737","1683,365","-1046,747"
